Team standing after Swiss;Name;Deck;Ctry;Seat;Team;Team match points after Swiss
324;Pabst, Tobias;Rhino-Balance;AT;B;Steiner-Pabst-Steiner;7
324;Steiner, Benjamin;Goblins;AT;C;Steiner-Pabst-Steiner;7
325;Wack, Quentin;Burn;FR;A;Wack-Albert-Le Faou;7
325;Albert, Francois;Mardu Shadow;FR;B;Wack-Albert-Le Faou;7
325;Le Faou, Ronan;Tron;FR;C;Wack-Albert-Le Faou;7
326;Lehmacher, Max;Burn;DE;A;Lehmacher-Hamann-Brang;6
326;Hamann, Andreas;Jund;DE;B;Lehmacher-Hamann-Brang;6
326;Brang, Robin;TitanShift;DE;C;Lehmacher-Hamann-Brang;6
327;Habraken, Matthijs;Grixis Shadow;NL;A;Habraken-Coremans-Verwijmeren;6
327;Coremans, Jeffrey;Hardened Scales;NL;B;Habraken-Coremans-Verwijmeren;6
327;Verwijmeren, Jan;Bogles;NL;C;Habraken-Coremans-Verwijmeren;6
328;Gobert, Alois;Grixis Shadow;FR;A;Gobert-Bailly-Murgey;6
328;Bailly, Laurent;Whirza;FR;B;Gobert-Bailly-Murgey;6
328;Murgey, Alexandre;Burn;FR;C;Gobert-Bailly-Murgey;6
329;Masschelein, Clarck;Jeskai Stoneblade;BE;A;Masschelein-Flamang-Masschelein;6
329;Flamang, Johannes;Jund;BE;B;Masschelein-Flamang-Masschelein;6
329;Masschelein, Chris;Amulet Titan;BE;C;Masschelein-Flamang-Masschelein;6
330;Valasiadis, Jon;Tron;GR;A;Valasiadis-Ziglinas-Koroglanoglou;6
330;Ziglinas, Nikos;Jund;GR;B;Valasiadis-Ziglinas-Koroglanoglou;6
330;Koroglanoglou, Tasos;Tron;GR;C;Valasiadis-Ziglinas-Koroglanoglou;6
331;Raptidis, Ioannis;U/W Control;GR;A;Raptidis-Raptidis-Marinos;6
331;Raptidis, Aristotelis;Tron;GR;B;Raptidis-Raptidis-Marinos;6
331;Marinos, Georgios;Eldrazi Tron;GR;C;Raptidis-Raptidis-Marinos;6
332;Koistinen, Iiro;Whirza;FI;A;Koistinen-Juote-Lindroos;6
332;Juote, Jesse;Tron;FI;B;Koistinen-Juote-Lindroos;6
332;Lindroos, Jani;Jund;FI;C;Koistinen-Juote-Lindroos;6
333;Neirynck, Branco;Grixis Shadow;BE;A;Neirynck-Vieren-Vieren;6
333;Vieren, Pascal;Twiddle Storm;BE;B;Neirynck-Vieren-Vieren;6
333;Vieren, Peter;Twiddle Storm;BE;C;Neirynck-Vieren-Vieren;6
334;Anzieu, Antoine;Burn;FR;A;Anzieu-Pouhyet-Mona;6
334;Pouhyet, Alexandre;W/U Control;FR;B;Anzieu-Pouhyet-Mona;6
334;Mona, Matthieu;Slivers;FR;C;Anzieu-Pouhyet-Mona;6
335;Kenyeres, Akos;W/U Control;HU;A;Kenyeres-Poroszkai-Viniczai;6
335;Poroszkai, Laszlo;Rhino-Balance;HU;B;Kenyeres-Poroszkai-Viniczai;6
335;Viniczai, Tibor;Jund;HU;C;Kenyeres-Poroszkai-Viniczai;6
336;Von Der Haar, Alexander;Mardu Shadow;DE;A;Von Der Haar-Stier-Beck;6
336;Stier, Matti;U/W Stoneblade;DE;B;Von Der Haar-Stier-Beck;6
336;Beck, Philipp;Traverse Shadow;DE;C;Von Der Haar-Stier-Beck;6
337;Hansen, Martin;Jeskai Stoneblade;NO;A;Hansen-Ratvik-Berg;6
337;Ratvik, Helge;Jund;NO;B;Hansen-Ratvik-Berg;6
337;Berg, Magnus;Burn;NO;C;Hansen-Ratvik-Berg;6
338;Tsaknias, Panagiotis;Tron;XE;A;Tsaknias-Christidis-Kotidis;6
338;Christidis, Tasos;Grixis Shadow;XE;B;Tsaknias-Christidis-Kotidis;6
338;Kotidis, Konstantinos;TitanShift;XE;C;Tsaknias-Christidis-Kotidis;6
339;Li, Dennis;Affinity;BE;A;Li-Van Brandt-Delanghe;6
339;Van Brandt, Dimitri;Goblins;BE;B;Li-Van Brandt-Delanghe;6
339;Delanghe, Dimitri;Burn;BE;C;Li-Van Brandt-Delanghe;6
340;Leblanc, Simon;Merfolk;BE;A;Leblanc-Vandewalle-Joel;6
340;Vandewalle, Maxime;Mono-Green Stompy;BE;B;Leblanc-Vandewalle-Joel;6
340;Joel, Heymbeeck;Tron;BE;C;Leblanc-Vandewalle-Joel;6
341;Woll, Karl;Traverse Shadow;DE;A;Woll-Huber-Nenna;6
341;Huber, Wanja;U/W Stoneblade;DE;B;Woll-Huber-Nenna;6
341;Nenna, Juan;Tron;DE;C;Woll-Huber-Nenna;6
342;Remmery, Pieter;W/U Control;BE;A;Remmery-Van Reusel-Roelens;6
342;Van Reusel, Brecht;R/G Ponza;BE;B;Remmery-Van Reusel-Roelens;6
342;Roelens, Tiemen;Dredge;BE;C;Remmery-Van Reusel-Roelens;6
343;Sagodira, Melodie;U/W Stoneblade;FR;A;Sagodira-Teoh-Warembourg;6
343;Teoh, Yann Lee;Burn;FR;B;Sagodira-Teoh-Warembourg;6
343;Warembourg, Romain;Jund;FR;C;Sagodira-Teoh-Warembourg;6
344;Hamerlynck, Aaron;Narset Wheels;BE;A;Hamerlynck-Van Bastelaere-Veryser;6
344;Van Bastelaere, Jens;U/W Stoneblade;BE;B;Hamerlynck-Van Bastelaere-Veryser;6
344;Veryser, Brecht;Tron;BE;C;Hamerlynck-Van Bastelaere-Veryser;6
345;Drepper, David Franz;MartyrProclamation;DE;A;Drepper-Haake-Kieser;6
345;Haake, Jerome;Bant Stoneblade;DE;B;Drepper-Haake-Kieser;6
345;Kieser, Olaf;W/R Prison;DE;C;Drepper-Haake-Kieser;6
346;Fromberg, Michael;Grixis Shadow;DK;A;Fromberg-Fohns-Lave;6
346;Fohns, Ludvig;U/W Stoneblade;DK;B;Fromberg-Fohns-Lave;6
346;Lave, Ole Laustsen;TitanShift;DK;C;Fromberg-Fohns-Lave;6
347;Balzac, Anthony;Tron;FR;A;Balzac-Helfman-Miseroux;6
347;Helfman, Quentin;Jund;FR;B;Balzac-Helfman-Miseroux;6
347;Miseroux, Vincent;U/W Stoneblade;FR;C;Balzac-Helfman-Miseroux;6
348;Huiting, Justen;TitanShift;NL;A;Huiting-Glasbeek-Knol;6
348;Glasbeek, Steven;Hardened Scales;NL;B;Huiting-Glasbeek-Knol;6
348;Knol, Gerben;Eldrazi & Taxes;NL;C;Huiting-Glasbeek-Knol;6
349;Van Volsem, Geert;Devoted Vizier;BE;A;Van Volsem-Klapwijk-Truyen;6
349;Klapwijk, Michiel;Affinity;BE;B;Van Volsem-Klapwijk-Truyen;6
349;Truyen, Peter;Tron;BE;C;Van Volsem-Klapwijk-Truyen;6
350;Embrechts, Kevin;Jund;BE;A;Embrechts-Van Roey-Wouters;6
350;Van Roey, Glenn;Jeskai Stoneblade;BE;B;Embrechts-Van Roey-Wouters;6
350;Wouters, Michael;Bant Stoneblade;BE;C;Embrechts-Van Roey-Wouters;6
351;Rizzi, Mattia;Grixis Shadow;IT;A;Rizzi-Ortiz Ros-Abril Navarro;6
351;Ortiz Ros, Cristian;Living End;ES;B;Rizzi-Ortiz Ros-Abril Navarro;6
351;Abril Navarro, Cristobal;Stoneforge & Taxes;ES;C;Rizzi-Ortiz Ros-Abril Navarro;6
352;Fernandez, Anthony;Burn;FR;A;Fernandez-Pineau-Brecy;6
352;Pineau, Clement;Eldrazi Tron;FR;B;Fernandez-Pineau-Brecy;6
352;Brecy, Yann;White Eldrazi;FR;C;Fernandez-Pineau-Brecy;6
353;Nusser, Adam;W/U Control;HU;A;Nusser-Laczko-Paragi;6
353;Laczko, Peter;Hardened Scales;HU;B;Nusser-Laczko-Paragi;6
353;Paragi, Zoltan;Dredge;HU;C;Nusser-Laczko-Paragi;6
354;Bossy, Gaetan;Traverse Shadow;CH;A;Bossy-Busson-Bovet;6
354;Busson, Etienne;Tron;CH;B;Bossy-Busson-Bovet;6
354;Bovet, David;Whirza;CH;C;Bossy-Busson-Bovet;6
355;Korhonen, Niko;Tron;FI;A;Korhonen-Kaitila-Forsstrom;6
355;Kaitila, Aleksi;Jund;FI;B;Korhonen-Kaitila-Forsstrom;6
355;Forsstrom, Henrik;TitanShift;FI;C;Korhonen-Kaitila-Forsstrom;6
356;Van De Veen, Steffen;MartyrProclamation;NL;A;Van De Veen-De Haan-Tuinstra;6
356;De Haan, Rob;Whirza;NL;B;Van De Veen-De Haan-Tuinstra;6
356;Tuinstra, Sebastiaan;Hardened Scales;NL;C;Van De Veen-De Haan-Tuinstra;6
357;De Vries, Hanjo;Living End;NL;A;De Vries-Van Lamoen-Star;6
357;Van Lamoen, Tom;Pyro Prison;NL;B;De Vries-Van Lamoen-Star;6
357;Star, Leon;Humans;NL;C;De Vries-Van Lamoen-Star;6
358;Goddard, Sean;Dredge;XE;A;Goddard-Richards-Mostyn;6
358;Richards, Branoc;Devoted Stoneforge Vizier;XE;B;Goddard-Richards-Mostyn;6
358;Mostyn, George;Traverse Shadow;XW;C;Goddard-Richards-Mostyn;6
359;Daunis, Aurore;Tron;FR;A;Daunis-Ledy-Hertwig;6
359;Ledy, Jonathan;Pyro Prison;FR;B;Daunis-Ledy-Hertwig;6
359;Hertwig, Andrea;W/U Control;FR;C;Daunis-Ledy-Hertwig;6
360;Allouchery, Gonzague;Devoted Vizier;FR;A;Allouchery-Petit-Petit-Noe;6
360;Petit, Yohann;Burn;FR;B;Allouchery-Petit-Petit-Noe;6
360;Petit-Noe, Louise;R/G Ponza;FR;C;Allouchery-Petit-Petit-Noe;6
361;Aurejac, Alexandre;Esper Control;FR;A;Aurejac-Violette-Laguerre;6
361;Violette, Aurelie;Tron;FR;B;Aurejac-Violette-Laguerre;6
361;Laguerre, Mathieu;Humans;FR;C;Aurejac-Violette-Laguerre;6
362;Timmermans, Ron;Burn;NL;A;Timmermans-Timmermans-Lebon;6
362;Timmermans, Bas;Burn;NL;B;Timmermans-Timmermans-Lebon;6
362;Lebon, Tristan;U/W Stoneblade;NL;C;Timmermans-Timmermans-Lebon;6
363;Van Den Berg, Anco;Humans;NL;A;Van Den Berg-Van Houten-Boesten;6
363;Van Houten, Frank;Burn;NL;B;Van Den Berg-Van Houten-Boesten;6
363;Boesten, Niels;U/W Stoneblade;NL;C;Van Den Berg-Van Houten-Boesten;6
364;Ferdinand, Martin Moller;U/W Stoneblade;DK;A;Ferdinand-Lund-Dybdal;6
364;Lund, Jens Norgaard;Stoneforge Whirza;DK;B;Ferdinand-Lund-Dybdal;6
364;Dybdal, Simon;Whirza;DK;C;Ferdinand-Lund-Dybdal;6
365;Rutten, Alex;Mono-Red Flame;NL;A;Rutten-Roelofs-Chen;6
365;Roelofs, Frank;Paradoxical Urza;NL;B;Rutten-Roelofs-Chen;6
365;Chen, Ziming;Jund;NL;C;Rutten-Roelofs-Chen;6
366;Boese, Timur;Devoted Vizier;DE;A;Boese-Rosinski-Kammer;6
366;Rosinski, Dennis;Amulet Titan;DE;B;Boese-Rosinski-Kammer;6
366;Kammer, Michael;Burn;DE;C;Boese-Rosinski-Kammer;6
367;Dambron, Claire;Jeskai Stoneblade;FR;A;Dambron-Baglin-Lemeret;6
367;Baglin, Arnaud;Whirza;FR;B;Dambron-Baglin-Lemeret;6
367;Lemeret, Benjamin;Eldrazi Tron;FR;C;Dambron-Baglin-Lemeret;6
368;Bux, Marcel;Whirza;DE;A;Bux-Strauch-Hoppe;6
368;Strauch, Peter;Tron;DE;B;Bux-Strauch-Hoppe;6
368;Hoppe, Sebastian;Tron;DE;C;Bux-Strauch-Hoppe;6
369;Alawadhi, Abdullah;Whirza;KW;A;Alawadhi-Alsabah-Mogawer;6
369;Alsabah, Mohammed;TitanShift;KW;B;Alawadhi-Alsabah-Mogawer;6
369;Mogawer, Youssef;Tron;KW;C;Alawadhi-Alsabah-Mogawer;6
370;Baptista, Jose;Jund;NL;A;Baptista-Van Der Zee-Van Der Schaft;6
370;Van Der Zee, Youri;Mardu Shadow;NL;B;Baptista-Van Der Zee-Van Der Schaft;6
370;Van Der Schaft, Maarten;Tron;NL;C;Baptista-Van Der Zee-Van Der Schaft;6
371;Herr, Boris;Humans;FR;A;Herr-Rauser-Lutz;6
371;Rauser, Thomas;Whirza;FR;B;Herr-Rauser-Lutz;6
371;Lutz, Jimmy;Tron;FR;C;Herr-Rauser-Lutz;6
372;Chabernaud, Duncan;Burn;FR;A;Chabernaud-Copet-Kuntz;6
372;Copet, Thomas;U/B Mill;FR;B;Chabernaud-Copet-Kuntz;6
372;Kuntz, Thomas;Jeskai Stoneblade;FR;C;Chabernaud-Copet-Kuntz;6
373;Habluetzel, Matthias;Eldrazi Tron;CH;A;Habluetzel-Ruegg-Wandeler;6
373;Ruegg, Pascal;Whirza;CH;B;Habluetzel-Ruegg-Wandeler;6
373;Wandeler, Ramon;Dredge;CH;C;Habluetzel-Ruegg-Wandeler;6
374;Vincke, Jari;Tron;BE;A;Vincke-Declerck-Deryckere;6
374;Declerck, Simon;Dredge;BE;B;Vincke-Declerck-Deryckere;6
374;Deryckere, Nino;Jund;BE;C;Vincke-Declerck-Deryckere;6
375;Wilhelm Lumholtz, Simon;Devoted Stoneforge Vizier;DK;A;Wilhelm Lumholtz-Larsen-Kristensen;6
375;Larsen, Jacob Aunstrup;Devoted Stoneforge Vizier;DK;B;Wilhelm Lumholtz-Larsen-Kristensen;6
375;Kristensen, Frederik Kirk;Faeries;DK;C;Wilhelm Lumholtz-Larsen-Kristensen;6
376;Barros, Cedric;Eldrazi Tron;PT;A;Barros-Rousseaux-Perez;6
376;Rousseaux, Adrien;Jund;FR;B;Barros-Rousseaux-Perez;6
376;Perez, Emmanuel;Puzzling Whir Prison;FR;C;Barros-Rousseaux-Perez;6
377;Richel, Frenk;Jund;NL;A;Richel-Goossens-Van Der Staak;6
377;Goossens, Rob;Whirza;NL;B;Richel-Goossens-Van Der Staak;6
377;Van Der Staak, Daniel;Bant Spirits;NL;C;Richel-Goossens-Van Der Staak;6
378;Pletzer-Zelgert, Jonathan;Whirza;DE;A;Pletzer-Zelgert-Zelgert-Wilden;6
378;Zelgert, Kai;Blue Living End;DE;B;Pletzer-Zelgert-Zelgert-Wilden;6
378;Wilden, Felix;Jund;DE;C;Pletzer-Zelgert-Zelgert-Wilden;6
379;Hahn, Hendrik;Whirza;DE;A;Hahn-Becker-Dermaku;6
379;Becker, Finn;Jund;DE;B;Hahn-Becker-Dermaku;6
379;Dermaku, Kevin;Eldrazi Tron;DE;C;Hahn-Becker-Dermaku;6
380;Boehnstedt, Lutz;Jund;DE;A;Boehnstedt-Moellemann-Gilerson;6
380;Moellemann, Gerhard;Grixis Shadow;DE;B;Boehnstedt-Moellemann-Gilerson;6
380;Gilerson, Andre;Eldrazi Tron;DE;C;Boehnstedt-Moellemann-Gilerson;6
381;Guesnel, Valentin;Eldrazi & Taxes;FR;A;Guesnel-Guesnel-Bonneau;6
381;Guesnel, Quentin;Tron;FR;B;Guesnel-Guesnel-Bonneau;6
381;Bonneau, Antoine;W/U Control;FR;C;Guesnel-Guesnel-Bonneau;6
382;Bultel, Maximilian;U/W Stoneblade;DE;A;Bultel-Jorges-Bultel;6
382;Jorges, Lars;Mono-Red Prowess;DE;B;Bultel-Jorges-Bultel;6
382;Bultel, Jonas;Colorless Eldrazi;DE;C;Bultel-Jorges-Bultel;6
383;Pebody, Luke;W/U Control;XE;A;Pebody-Mattsson-Mccauley;6
383;Mattsson, Jakob;Tron;XE;B;Pebody-Mattsson-Mccauley;6
383;Mccauley, Seamus;Myr Superion brew;XE;C;Pebody-Mattsson-Mccauley;6
384;Kronenberg, Menno;G/W Eldrazi;NL;A;Kronenberg-Weijgertse-Van Doesburg;6
384;Weijgertse, Dave;Tron;NL;B;Kronenberg-Weijgertse-Van Doesburg;6
384;Van Doesburg, Steven;Izzet Rhinos;NL;C;Kronenberg-Weijgertse-Van Doesburg;6
385;Mieth, Tobias;Whirza;DE;A;Mieth-Messow-Hittel;6
385;Messow, Philip;Whirza;DE;B;Mieth-Messow-Hittel;6
385;Hittel, Matthias;Whirza;DE;C;Mieth-Messow-Hittel;6
386;Achim, Cosmin;Jund;RO;A;Achim-Stetco-Vancea;5
386;Stetco, Ionut;Tron;RO;B;Achim-Stetco-Vancea;5
386;Vancea, Sebastian;Whirza;RO;C;Achim-Stetco-Vancea;5
387;Gryga, Nico;Hardened Scales;DE;A;Gryga-Kaiser-Beuth;5
387;Kaiser, Till Paul;TitanShift;DE;B;Gryga-Kaiser-Beuth;5
387;Beuth, Marius;Bant Stoneblade;DE;C;Gryga-Kaiser-Beuth;5
388;Matousek, Pavel;G/W Eldrazi;CZ;A;Matousek-Paugsch-Obraz;5
388;Paugsch, Lukas;Dredge;SK;B;Matousek-Paugsch-Obraz;5
388;Obraz, Jiri;Jund;CZ;C;Matousek-Paugsch-Obraz;5
389;Libkin, Eugen;W/U Control;DE;A;Libkin-Stadler-Pritsch;4
389;Stadler, Jan;Dredge;DE;B;Libkin-Stadler-Pritsch;4
389;Pritsch, Max;Tron;DE;C;Libkin-Stadler-Pritsch;4
390;Snepvangers, Bram;U/W Control;NL;A;Snepvangers-Van Medevoort-Claessen;4
390;Van Medevoort, Robert;Tron;NL;B;Snepvangers-Van Medevoort-Claessen;4
390;Claessen, Bert;Burn;NL;C;Snepvangers-Van Medevoort-Claessen;4
391;Marquet, Pierre;Hardened Scales;FR;A;Marquet-Pujol-Pourrier;4
391;Pujol, Jeremy;Bant Infect;FR;B;Marquet-Pujol-Pourrier;4
391;Pourrier, Quentin;Tron;FR;C;Marquet-Pujol-Pourrier;4
392;Marti, Samuel;Whirza;CH;A;Marti-Delavy-Beguin;4
392;Delavy, Theophile;TitanShift;CH;B;Marti-Delavy-Beguin;4
392;Beguin, Benoit;Tron;CH;C;Marti-Delavy-Beguin;4
393;Quach, Kenil;Sultai Snow;FR;A;Quach-Pucheus-Moore;4
393;Pucheus, Antoine;Rhino-Balance;FR;B;Quach-Pucheus-Moore;4
393;Moore, Lyle;Tron;FR;C;Quach-Pucheus-Moore;4
394;Debrabander, Michael;Jeskai Stoneblade;BE;A;Debrabander-Rosseel-Van Compernolle;4
394;Rosseel, David;Burn;BE;B;Debrabander-Rosseel-Van Compernolle;4
394;Van Compernolle, Luc;Whirza;BE;C;Debrabander-Rosseel-Van Compernolle;4
395;Mytych, Francois;Devoted Vizier;FR;A;Mytych-Guerin-Avril;4
395;Guerin, Guillaume;Jeskai Ascension;FR;B;Mytych-Guerin-Avril;4
395;Avril, Francois;Tron;FR;C;Mytych-Guerin-Avril;4
396;Claerebout, Tom;Sultai Reclamation;BE;A;Claerebout-Bosschem-Hoste;4
396;Bosschem, Boyan;R/G Ponza;BE;B;Claerebout-Bosschem-Hoste;4
396;Hoste, Yanin;Stoneblade Pox;BE;C;Claerebout-Bosschem-Hoste;4
397;Jansen, Sebastiaan;Grixis Control;NL;A;Jansen-Rouw-Maas;4
397;Rouw, Alex;Paradoxical Urza;NL;B;Jansen-Rouw-Maas;4
397;Maas, Wouter;Tron;NL;C;Jansen-Rouw-Maas;4
398;Hendriks, Youp;Jund;NL;A;Hendriks-Schmeitz-Joustra;4
398;Schmeitz, Sander;U/W Stoneblade;NL;B;Hendriks-Schmeitz-Joustra;4
398;Joustra, Paulo;Jund;NL;C;Hendriks-Schmeitz-Joustra;4
399;Giannoulas, Christos;Amulet Titan;NL;A;Giannoulas-Werkman-Verheesen;4
399;Werkman, Pascal;Jund;NL;B;Giannoulas-Werkman-Verheesen;4
399;Verheesen, Rene;Burn;NL;C;Giannoulas-Werkman-Verheesen;4
400;Dimitropoulos, Konstantinos;U/W Stoneblade;GR;A;Dimitropoulos-Nikitopoulos-Petychakis;4
400;Nikitopoulos, Dimitris;U/W Stoneblade;GR;B;Dimitropoulos-Nikitopoulos-Petychakis;4
400;Petychakis, Stavros;TitanShift;GR;C;Dimitropoulos-Nikitopoulos-Petychakis;4
401;Devoti, Mathieu;Stoneforge & Taxes;FR;A;Devoti-Riviere-Hoffmann;4
401;Riviere, Miguel;Jund;FR;B;Devoti-Riviere-Hoffmann;4
401;Hoffmann, Mederic;Mono-White Humans;FR;C;Devoti-Riviere-Hoffmann;4
402;Montequin, Saul;Tron with Factory;ES;A;Montequin-Carvajal-Coca;4
402;Carvajal, Miguel;Mardu Pyromancers;ES;B;Montequin-Carvajal-Coca;4
402;Coca, Pablo;Bant Spirits;ES;C;Montequin-Carvajal-Coca;4
403;Van Der Linden, Menno;W/B MartyrProclamation;NL;A;Van Der Linden-Kamerman-Durrant;4
403;Kamerman, Robin;Living End;NL;B;Van Der Linden-Kamerman-Durrant;4
403;Durrant, Luke;Cheerios;NL;C;Van Der Linden-Kamerman-Durrant;4
404;Vermeulen, Niklas;Humans;BE;A;Vermeulen-Mortier-Bogaert;4
404;Mortier, Frederik;Storm;BE;B;Vermeulen-Mortier-Bogaert;4
404;Bogaert, Stijn;Grixis Shadow;BE;C;Vermeulen-Mortier-Bogaert;4
405;Dioguardi, Giacomo;Whirza;IT;A;Dioguardi-Fiorani-Bergodi;4
405;Fiorani, Riccardo;B/R Midrange;IT;B;Dioguardi-Fiorani-Bergodi;4
405;Bergodi, Andrea;Tron;IT;C;Dioguardi-Fiorani-Bergodi;4
406;Envent, Alexandre;Tron;FR;A;Envent-Envent-Defrance;4
406;Envent, Marc;Dredge;FR;B;Envent-Envent-Defrance;4
406;Defrance, Gautier;Devoted Vizier;FR;C;Envent-Envent-Defrance;4
407;Daujeumont, Corentin;Kiki-Evolution;BE;A;Daujeumont-Kellner-Martiat;4
407;Kellner, Jonathan;Jeskai Control;BE;B;Daujeumont-Kellner-Martiat;4
407;Martiat, Remy;Jund;BE;C;Daujeumont-Kellner-Martiat;4
408;Wu, Bowen;Storm;CN;A;Wu-Garcia-Havenith;3
408;Garcia, Ignacio;Esper Stoneblade;CL;B;Wu-Garcia-Havenith;3
408;Havenith, Sven;TitanShift;BE;C;Wu-Garcia-Havenith;3
409;Retamosa Marchante, Adrian;Dredge;ES;A;Retamosa Marchante-Gueler Berdasco-Fernandez;3
409;Gueler Berdasco, Fernando;Dredge;ES;B;Retamosa Marchante-Gueler Berdasco-Fernandez;3
409;Fernandez, Marcos Jose;Dredge;ES;C;Retamosa Marchante-Gueler Berdasco-Fernandez;3
410;Lewandowski, Bartlomiej;Mardu Shadow;BE;A;Lewandowski-Miecznikowski-Banski;3
410;Miecznikowski, Jedrzej;Mardu Shadow;BE;B;Lewandowski-Miecznikowski-Banski;3
410;Banski, Jakub;Eldrazi Tron;BE;C;Lewandowski-Miecznikowski-Banski;3
411;Symon, James;Tron;XS;A;Symon-Stewart-Greenslade;3
411;Stewart, Craig;Grixis Shadow;XS;B;Symon-Stewart-Greenslade;3
411;Greenslade, Luke;Jund;XS;C;Symon-Stewart-Greenslade;3
412;Bonnes, Nicolas;Burn;FR;A;Bonnes-Fontenelle-Ivens;3
412;Fontenelle, Jeremy;Devoted Vizier;FR;B;Bonnes-Fontenelle-Ivens;3
412;Ivens, Stephane;Elves;FR;C;Bonnes-Fontenelle-Ivens;3
413;Milella, Riccardo;Humans;IT;A;Milella-Bellini-Patria;3
413;Bellini, Marco;Grixis Shadow;IT;B;Milella-Bellini-Patria;3
413;Patria, Andrea;Tron;IT;C;Milella-Bellini-Patria;3
414;Maurice, Leo;Bant Spirits;FR;A;Maurice-Primot-Gevrey;3
414;Primot, Armel;Burn;FR;B;Maurice-Primot-Gevrey;3
414;Gevrey, Vincent;Tron;FR;C;Maurice-Primot-Gevrey;3
415;Weytens, Thijs;Izzet Phoenix;BE;A;Weytens-Aelbrecht-Wambeke;3
415;Aelbrecht, Jimmy;Burn;BE;B;Weytens-Aelbrecht-Wambeke;3
415;Wambeke, Jens;Esper Shadow;BE;C;Weytens-Aelbrecht-Wambeke;3
416;Cedric, Barbosa;Burn;FR;A;Cedric-Romain-Julien;3
416;Romain, Van Den Brande;Jeskai Control;FR;B;Cedric-Romain-Julien;3
416;Julien, Drouard;Grixis Control;FR;C;Cedric-Romain-Julien;3
417;Kohn, Michel;Tron;DE;A;Kohn-Nieke-Dreimanis;3
417;Nieke, Jonas;Hardened Scales;DE;B;Kohn-Nieke-Dreimanis;3
417;Dreimanis, Gints;Whirza;LV;C;Kohn-Nieke-Dreimanis;3
418;Aguzzi, Evan;Whirza;CH;A;Aguzzi-Aguzzi-Aguzzi;3
418;Aguzzi, Arnaud;Merfolk;CH;B;Aguzzi-Aguzzi-Aguzzi;3
418;Aguzzi, Hugo;Whirza;CH;C;Aguzzi-Aguzzi-Aguzzi;3
419;Aidla, Markus;U/W Stoneblade;EE;A;Aidla-Leemets-Aleksandrov;3
419;Leemets, Sixten;Mono-Red Flame;EE;B;Aidla-Leemets-Aleksandrov;3
419;Aleksandrov, Juri;Jund;EE;C;Aidla-Leemets-Aleksandrov;3
420;Starikov, Sergey;Eldrazi Tron;RU;A;Starikov-Kryukov-Ermolov;3
420;Kryukov, Dmitriy;Jund;RU;B;Starikov-Kryukov-Ermolov;3
420;Ermolov, Nikita;Mardu Shadow;RU;C;Starikov-Kryukov-Ermolov;3
421;Van Kuijk, Harm-Joost;Hardened Scales;NL;A;Van Kuijk-Rodriguez De Miranda-Thur;3
421;Rodriguez De Miranda, Lars;Stoneforge Whirza;NL;B;Van Kuijk-Rodriguez De Miranda-Thur;3
421;Thur, Marnic;Devoted Vizier;NL;C;Van Kuijk-Rodriguez De Miranda-Thur;3
422;Habets, Flemming;W/U Control;DE;A;Habets-Janssen-Noe;3
422;Janssen, Matthias;U/W Stoneblade;DE;B;Habets-Janssen-Noe;3
422;Noe, Matthias;Tron;DE;C;Habets-Janssen-Noe;3
423;Sommerhalder, Eric;Whirza;CH;A;Sommerhalder-Puri-Konig;3
423;Puri, Daniele;Whirza;CH;B;Sommerhalder-Puri-Konig;3
423;Konig, Noah;Jund;CH;C;Sommerhalder-Puri-Konig;3
424;Vaillant, Joel;Tron;FR;A;Vaillant-Henaff-Neveu;3
424;Henaff, Corentin;Burn;FR;B;Vaillant-Henaff-Neveu;3
424;Neveu, Thibault;Whirza;FR;C;Vaillant-Henaff-Neveu;3
425;Van Damme, Cliff;W/U Control;BE;A;Van Damme-De Smet-Van De Steen;3
425;De Smet, Anton;Jund;BE;B;Van Damme-De Smet-Van De Steen;3
425;Van De Steen, Glenn;Burn;BE;C;Van Damme-De Smet-Van De Steen;3
426;Luc-Bastien, Claude;Hardened Scales;FR;A;Luc-Bastien-Lenoble-Delance;3
426;Lenoble, Victor;Saheeli combo;FR;B;Luc-Bastien-Lenoble-Delance;3
426;Delance, Ghislain;Ad Nauseam;FR;C;Luc-Bastien-Lenoble-Delance;3
427;Cecilia, Manuel;TitanShift;IT;A;Cecilia-Pinto-Crosariol;3
427;Pinto, Antonio;TitanShift;IT;B;Cecilia-Pinto-Crosariol;3
427;Crosariol, Daniele;TitanShift;IT;C;Cecilia-Pinto-Crosariol;3
428;Mienes, Maarten;W/U Control;NL;A;Mienes-Mienes-Kruijer;3
428;Mienes, Bertold;The Rock;NL;B;Mienes-Mienes-Kruijer;3
428;Kruijer, Roan;Mono-Red Prowess;NL;C;Mienes-Mienes-Kruijer;3
429;Collinet, Patrick;Burn;DE;A;Collinet-Klocker-Rake;3
429;Klocker, Mario;R/B Elementals;DE;B;Collinet-Klocker-Rake;3
429;Rake, Thomas;Burn;DE;C;Collinet-Klocker-Rake;3
430;Lin, Chi Yui;Rhino-Balance;NL;A;Lin-Stevens-Van Der Steen;3
430;Stevens, Tom;R/G Ponza;NL;B;Lin-Stevens-Van Der Steen;3
430;Van Der Steen, Erik;Hardened Scales;NL;C;Lin-Stevens-Van Der Steen;3
431;Stenitzer, Felix;Amulet Titan;AT;A;Stenitzer-Brucker-Summersberger;3
